{'moniker': 'Testnet Validator', 'operator_address': 'cosmosvaloper1r5v5srda7xfth3hn2s26txvrcrntldju7lnwmv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1000000000000000, 'pubkey': 'w/WHdXLv/JgQOUP2BhAM1lVe3nraHHTKev1Z/eH/g4E=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000000000000, 'comet_vp': 1000000000, 'comet_vp_fraction': 0.8080692783198001, 'comet_rank': 1, 'active': True, 'tokens_vp_fraction': 0.8080692188989923}
{'moniker': 'Citizen Web3', 'operator_address': 'cosmosvaloper1e859xaue4k2jzqw20cv6l7p3tmc378pc3k8g2u', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 204616109254, 'pubkey': '+VG4LZ/BDB76bSfecmi1MbBxvjk85vEln4mVSmWaB4Y=', 'jailed': False, 'min_self_delegation': 10, 'self_delegation': 50267145, 'comet_vp': 204616, 'comet_vp_fraction': 0.00016534390345268423, 'comet_rank': 103, 'active': True, 'tokens_vp_fraction': 0.0001653438912942362}
{'moniker': 'FreshSTAKING', 'operator_address': 'cosmosvaloper17h2x3j7u44qkrq0sk8ul0r2qr440rwgjkfg0gh', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 194048108779, 'pubkey': 'wUITCsvuysiVpQP9fUynw3fsIRX+qMBQjFoHwwaXeS8=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1641830, 'comet_vp': 194048, 'comet_vp_fraction': 0.00015680422731940058, 'comet_rank': 104, 'active': True, 'tokens_vp_fraction': 0.00015680421578891167}
{'moniker': 'Smart Stake', 'operator_address': 'cosmosvaloper18extdhzzl5c8tr6453e5hzaj3exrdlea90fj3y', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 188379077840, 'pubkey': '/3KWOdnPhCcHvQydh3z4Dg8cUDhzeKCugIv+FNQ9ASw=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000000, 'comet_vp': 188379, 'comet_vp_fraction': 0.00015222328258060564, 'comet_rank': 105, 'active': True, 'tokens_vp_fraction': 0.00015222327138697327}
{'moniker': 'Bro_n_Bro 100% Slash-protected', 'operator_address': 'cosmosvaloper106yp7zw35wftheyyv9f9pe69t8rteumjrx52jg', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 186959354669, 'pubkey': '0PoQzviEQrLd/HjlpGJYVm2Rb3LXZkmhuuZ5/pbL16Q=', 'jailed': False, 'min_self_delegation': 90000000, 'self_delegation': 100000000, 'comet_vp': 186959, 'comet_vp_fraction': 0.00015107582420539152, 'comet_rank': 106, 'active': True, 'tokens_vp_fraction': 0.0001510758130961367}
{'moniker': 'WhisperNode 🤐', 'operator_address': 'cosmosvaloper19ecn7ljwp6el2pc5lldyauwv05ufwut9mm38r5', 'bonded': 'BOND_STATUS_UNBONDING', 'tokens': 177348669794, 'pubkey': 'XN2+6Dh/5bCBWyk2ytv0ecSX+Hi9jdNxAYG70xHuqqw=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 1062898, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Blocks United | blocksunited.com', 'operator_address': 'cosmosvaloper1jmykcq8gylmy5tgqtel4xj4q62fdt49sl584xd', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 175194187725, 'pubkey': 'EbpW+vs11yVlXtMEnJBtH+CghPyUcVVbzbTTSmhC4M8=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1377289, 'comet_vp': 175194, 'comet_vp_fraction': 0.00014156888914595907, 'comet_rank': 108, 'active': True, 'tokens_vp_fraction': 0.00014156887873579006}
{'moniker': 'jabbey', 'operator_address': 'cosmosvaloper1xwazl8ftks4gn00y5x3c47auquc62ssuqlj02r', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 174205195821, 'pubkey': 'BwSYh4IhEy0kwQyqW0Nj35ACuAsuwdW9lXHkFiPJI9Q=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1398811, 'comet_vp': 174205, 'comet_vp_fraction': 0.0001407697086297008, 'comet_rank': 109, 'active': True, 'tokens_vp_fraction': 0.00014076969827829896}
{'moniker': 'Nodeify', 'operator_address': 'cosmosvaloper16s96n9k9zztdgjy8q4qcxp4hn7ww98qkrka4zk', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 165660852377, 'pubkey': 'CTqPJAIdMz8F360TcADAii9/tEeI4CvTK4JfBD6DwXI=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 102039579, 'comet_vp': 165660, 'comet_vp_fraction': 0.00013386475664645809, 'comet_rank': 110, 'active': True, 'tokens_vp_fraction': 0.00013386474680280707}
{'moniker': 'Defi Wallet', 'operator_address': 'cosmosvaloper1my5hjhl3gv47jndnfhj6l726ppjtszza94l320', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 162249177079, 'pubkey': '395JCx088iaRHumfIzJCaOhTCBn9eTi9l+xmKfp/Z98=', 'jailed': False, 'min_self_delegation': 1500000, 'self_delegation': 1500000, 'comet_vp': 162249, 'comet_vp_fraction': 0.00013110843233810925, 'comet_rank': 111, 'active': True, 'tokens_vp_fraction': 0.0001311084226971426}
{'moniker': 'Sygnum Validators', 'operator_address': 'cosmosvaloper1jx7uhnrg8pylqydtxwykc288mzh24866emytpa', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 161181261775, 'pubkey': 's2Z7UYuNl3jSvM20qlRcZV4z8fDCgfRFV5pxAPoMGX8=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 2000000, 'comet_vp': 161181, 'comet_vp_fraction': 0.0001302454143488637, 'comet_rank': 112, 'active': True, 'tokens_vp_fraction': 0.0001302454047713585}
{'moniker': 'ZKV', 'operator_address': 'cosmosvaloper1v5y0tg0jllvxf5c3afml8s3awue0ymju89frut', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 157585093083, 'pubkey': 'Lbk6LJSg/x/Paa6Wk15P12B7+EE2G35Lem+edKZ6siE=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 999900000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'IRISNET', 'operator_address': 'cosmosvaloper1ssm0d433seakyak8kcf93yefhknjleeds4y3em', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 154398369761, 'pubkey': 'GghJGDl/JZSZ07B2ARdvvJ8SPKtoi/dh8PbYSui359I=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 84130000138, 'comet_vp': 154398, 'comet_vp_fraction': 0.00012476428043402052, 'comet_rank': 114, 'active': True, 'tokens_vp_fraction': 0.00012476427125956662}
{'moniker': 'HLab', 'operator_address': 'cosmosvaloper1ulawrs2d3ajw083a9u6nxsyg5j93kdu6pudrag', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 152014651669, 'pubkey': 'gn05Ah+rnFOlgMLwYJRmvHyMJzswDNoQOepjzThH4vc=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 250000000, 'comet_vp': 152014, 'comet_vp_fraction': 0.0001228378432745061, 'comet_rank': 115, 'active': True, 'tokens_vp_fraction': 0.00012283783424171143}
{'moniker': 'Easy 2 Stake', 'operator_address': 'cosmosvaloper1e0plfg475phrsvrlzw8gwppeva0zk5yg9fgg8c', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 143756245914, 'pubkey': 'EeLdzXVGnPdqBBprGO3BsfQsyNMGsxjoyzNOFBZLNZA=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 3076666, 'comet_vp': 143756, 'comet_vp_fraction': 0.00011616480717414119, 'comet_rank': 116, 'active': True, 'tokens_vp_fraction': 0.00011616479863204353}
{'moniker': 'strangelove', 'operator_address': 'cosmosvaloper130mdu9a0etmeuw52qfxk73pn0ga6gawkxsrlwf', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 136174763413, 'pubkey': 'T2/RQlkfKOBz6eCt/drq8pCIQUPmk2e8QFJ39IsA96M=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 9459624, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'GATA HUB', 'operator_address': 'cosmosvaloper10unx6s0cdqntvrumd5hs07rgd5ytcztqh8etw6', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 133458985154, 'pubkey': 'FCTclUMmyeW0/Zi3vhO5b9+O9HKVCps4faHDj5Xx4Lo=', 'jailed': False, 'min_self_delegation': 10000, 'self_delegation': 199960002, 'comet_vp': 133458, 'comet_vp_fraction': 0.00010784330974600389, 'comet_rank': 118, 'active': True, 'tokens_vp_fraction': 0.00010784330181582172}
{'moniker': 'EthicalNode (new)', 'operator_address': 'cosmosvaloper1vyg0fjqxkgwz70vnkzz9y6z3t64grxr3jd69tl', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 127991677680, 'pubkey': 'qQlqoOaHp5NLSRKNN81VP4A+X3DeXX3CZApzM50AXBQ=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 127991, 'comet_vp_fraction': 0.00010342559500142955, 'comet_rank': 119, 'active': True, 'tokens_vp_fraction': 0.00010342558739610092}
{'moniker': 'Coinbase', 'operator_address': 'cosmosvaloper1crqm3598z6qmyn2kkcl9dz7uqs4qdqnr6s8jdn', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 127366712553, 'pubkey': 'W9ITG4nnL9YkFziREMpzc1jBOLfmdiNmhbBkumYmCO8=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 20164084928, 'comet_vp': 127366, 'comet_vp_fraction': 0.00010292055170247966, 'comet_rank': 120, 'active': True, 'tokens_vp_fraction': 0.00010292054413428906}
{'moniker': 'Atlas Staking (Auto-compound rewards with REStake)', 'operator_address': 'cosmosvaloper12dm2v5yk62k3em0lu7g5ddzrymy832r6vn46j3', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 125374074893, 'pubkey': 'nFJIr6Zz2NN1QBzj/i/zwEMdRvVh4W8Vl6Pi+X8Sz8E=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 4999000, 'comet_vp': 125374, 'comet_vp_fraction': 0.00010131087770006663, 'comet_rank': 121, 'active': True, 'tokens_vp_fraction': 0.00010131087025024226}
{'moniker': 'CryptoDungeon', 'operator_address': 'cosmosvaloper13x4pynlp86prhcmtns742kgsgu7pjtzj4djh7s', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 120994807052, 'pubkey': 'wTpxfK1qRDevJkNWR20w+GQ3+OV9hASGJDJDJNGGkRk=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 60496297, 'comet_vp': 120994, 'comet_vp_fraction': 9.77715342610259e-05, 'comet_rank': 122, 'active': True, 'tokens_vp_fraction': 9.777152707146468e-05}
{'moniker': 'EZ Staking', 'operator_address': 'cosmosvaloper1gjtvly9lel6zskvwtvlg5vhwpu9c9waw7sxzwx', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 118812780471, 'pubkey': 'yUj/VORRHG1dF/T8mYR558yANp265MVhRwcpTl8IWvA=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 3000000000, 'comet_vp': 118812, 'comet_vp_fraction': 9.60083270957321e-05, 'comet_rank': 123, 'active': True, 'tokens_vp_fraction': 9.600832003582707e-05}
{'moniker': 'HashKey Cloud', 'operator_address': 'cosmosvaloper1cgh5ksjwy2sd407lyre4l3uj2fdrqhpkzp06e6', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 118749644435, 'pubkey': 'inTpwtq2gc0g86M+Sovdk7wCxe68QG0Kxr2XO9S/q+0=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 7000000, 'comet_vp': 118749, 'comet_vp_fraction': 9.595741873119795e-05, 'comet_rank': 124, 'active': True, 'tokens_vp_fraction': 9.595741167503644e-05}
{'moniker': 'Certus One', 'operator_address': 'cosmosvaloper1qwl879nx9t6kef4supyazayf7vjhennyh568ys', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 115118988766, 'pubkey': 'cOQZvh/h9ZioSeUMZB/1Vy1Xo5x2sjrVjlE/qHnYifM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Commons Hub', 'operator_address': 'cosmosvaloper1ehlmvdvgkpfcx8f07l929udjerc9mtyhl07ynp', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 112082254809, 'pubkey': 'U7Qc5P1gFX467tB+UMy9gFBiNT6lsrVV4jaiO99FTRo=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 999900, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Cosmic Validator | 100% Uptime & Auto-compound', 'operator_address': 'cosmosvaloper1de7qx00pz2j6gn9k88ntxxylelkazfk3g8fgh9', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 112063274095, 'pubkey': 'cOgTyf7W0kbPzsWAL1T/G+VHiciCVzSFiBaGJ47MYBw=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 57788085, 'comet_vp': 112063, 'comet_vp_fraction': 9.055466753635177e-05, 'comet_rank': 127, 'active': True, 'tokens_vp_fraction': 9.055466087747777e-05}
{'moniker': 'a41', 'operator_address': 'cosmosvaloper1v78emy9d2xe3tj974l7tmn2whca2nh9zp7s0u9', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 111561100061, 'pubkey': 'bDO9bUrbyg0f1pTpmjjZU5cgsweCWdwL6HUVnsKJi7k=', 'jailed': True, 'min_self_delegation': 1000000, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'TerraBitcoin Club | Autocompound through REStake', 'operator_address': 'cosmosvaloper1v69lzl909kje64k8vae24uytpxcnpxgullz2dx', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 111020946615, 'pubkey': 'wShrvIuQC+GsUYAM3GZj/dMoDqKtGXKl6XQ2yQCkA5s=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 698822490, 'comet_vp': 111020, 'comet_vp_fraction': 8.971185127906422e-05, 'comet_rank': 129, 'active': True, 'tokens_vp_fraction': 8.971184468216613e-05}
{'moniker': 'BigBrainStaking', 'operator_address': 'cosmosvaloper1wwcp3ath738qcy3panwqxtva3w28kvqdjw5hee', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 103098501137, 'pubkey': 'kOw24M8wA1V0IRpFLwMAt2V9mXFwb7XDbZmrxErSBHA=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 2000000, 'comet_vp': 103098, 'comet_vp_fraction': 8.331032645621476e-05, 'comet_rank': 130, 'active': True, 'tokens_vp_fraction': 8.331032033004831e-05}
{'moniker': 'S16 Research Ventures', 'operator_address': 'cosmosvaloper1uhnsxv6m83jj3328mhrql7yax3nge5svrv6t6c', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 100904220565, 'pubkey': '/VS/bgueXBoNDsrzxxaX64RIL//2wHb9VZ0Jd67+AqQ=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1499400091, 'comet_vp': 100904, 'comet_vp_fraction': 8.153742245958111e-05, 'comet_rank': 131, 'active': True, 'tokens_vp_fraction': 8.153741646378393e-05}
{'moniker': 'Compass', 'operator_address': 'cosmosvaloper1ff0dw8kawsnxkrgj7p65kvw7jxxakyf8n583gx', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 100314689467, 'pubkey': '486fL5jJ7HOtGXXdkei2Sy1OijidPiiw4b/OhnCzNw4=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 15267561341, 'comet_vp': 100314, 'comet_vp_fraction': 8.106066158537244e-05, 'comet_rank': 132, 'active': True, 'tokens_vp_fraction': 8.106065562463351e-05}
{'moniker': '<decommissioned>', 'operator_address': 'cosmosvaloper14k4pzckkre6uxxyd2lnhnpp8sngys9m6hl6ml7', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 98697861233, 'pubkey': '5f4G3k6oAqwpegXoLy02ooGPK0qKX5Xg6Yz9ch+cuqg=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'TTT VN', 'operator_address': 'cosmosvaloper13ql36flc4cdjhx08hke5vpr4dyv03aafnmvtnc', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 97584912408, 'pubkey': '1Ak5QLknwlDRdxbkVLIMi0EUq9CjLHuRLu2ZHtA3v7o=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 10000000, 'comet_vp': 97584, 'comet_vp_fraction': 7.885463245555937e-05, 'comet_rank': 134, 'active': True, 'tokens_vp_fraction': 7.885462665703926e-05}
{'moniker': 'Cosmos Spaces', 'operator_address': 'cosmosvaloper13p5ckpmc9g2v8ez5qsxs00wadqvcc7q0qheh26', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 95057021908, 'pubkey': 'MxwiMTxBOMgJJcNcn2iePozLlvC3rEB/lIJiVbu0atA=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1989901, 'comet_vp': 95057, 'comet_vp_fraction': 7.681264138924525e-05, 'comet_rank': 135, 'active': True, 'tokens_vp_fraction': 7.681263574088151e-05}
{'moniker': 'Chill Validation', 'operator_address': 'cosmosvaloper1sdz4rc95vnzh2f54sacec50vjxnmwdakfym4vh', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 87839959179, 'pubkey': 'nuzJ97cOU9W6eoQtnDnoJNG7knZTU0dScg/3Xuws0cQ=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 380616801, 'comet_vp': 87839, 'comet_vp_fraction': 7.097999733833293e-05, 'comet_rank': 136, 'active': True, 'tokens_vp_fraction': 7.097999211886859e-05}
{'moniker': '🌐 KysenPool Sky ☁️ ', 'operator_address': 'cosmosvaloper146kwpzhmleafmhtaxulfptyhnvwxzlvm87hwnm', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 86306517854, 'pubkey': 'TjzJhR+Eeze5QWaeHlWDi8KmmB/d9/G1j9xOSK0aOVk=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 500000000, 'comet_vp': 86306, 'comet_vp_fraction': 6.974122713466867e-05, 'comet_rank': 137, 'active': True, 'tokens_vp_fraction': 6.974122200629643e-05}
{'moniker': 'hashtower', 'operator_address': 'cosmosvaloper1ma02nlc7lchu7caufyrrqt4r6v2mpsj90y9wzd', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 84971227633, 'pubkey': 'Mvh+7UDaXgmj4Fst0ZUdx++MJmoq4B9M6mdgNc8H2pM=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 0, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Stake&Relax 🦥', 'operator_address': 'cosmosvaloper16qnr6snzq49l6grkyu39lzchnfv3ajfdvejx55', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 81821962880, 'pubkey': '5RNwKUQWY66sHLpDWTH4OudE7tqe8HWbI9nGNziHR1s=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 81821, 'comet_vp_fraction': 6.611703642140438e-05, 'comet_rank': 139, 'active': True, 'tokens_vp_fraction': 6.611703155953445e-05}
{'moniker': 'SmartNodes', 'operator_address': 'cosmosvaloper1hdrlqvyjfy5sdrseecjrutyws9khtxxaux62l7', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 80189047462, 'pubkey': 'sgYnzrP98JYHQrEiJxYHMLRHyUQcB05HcTtO/Xjbkfc=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 50012330, 'comet_vp': 80189, 'comet_vp_fraction': 6.479826735918645e-05, 'comet_rank': 140, 'active': True, 'tokens_vp_fraction': 6.47982625942913e-05}
{'moniker': 'Tessellated', 'operator_address': 'cosmosvaloper1fun809ksxh87nzf88yashp9ynjz6xkscrtvzvw', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 76875128256, 'pubkey': 'Ukt5MB8TGQthSbzMWUiwA1+AwwOoxXGk0IAHl6qzZVA=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 461426445, 'comet_vp': 76875, 'comet_vp_fraction': 6.212032577083463e-05, 'comet_rank': 141, 'active': True, 'tokens_vp_fraction': 6.212032120286004e-05}
{'moniker': 'DSRV', 'operator_address': 'cosmosvaloper1wlagucxdxvsmvj6330864x8q3vxz4x02rmvmsu', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 72196582297, 'pubkey': 'efOai5jzck+C46Zt8ruUcD1w2E7wnDnL9u2ATsODIPg=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 4000000, 'comet_vp': 72196, 'comet_vp_fraction': 5.833936961757629e-05, 'comet_rank': 142, 'active': True, 'tokens_vp_fraction': 5.833936532763165e-05}
{'moniker': 'node101', 'operator_address': 'cosmosvaloper1lrzxwu4dmy8030waevcpft7rpxjjz26cpzvumd', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 72111695778, 'pubkey': 'yHsfXtgIr8Drb6+pcEa141QSdlkki6AyNrLmyCwO8CA=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 5625482, 'comet_vp': 72111, 'comet_vp_fraction': 5.8270683728919107e-05, 'comet_rank': 143, 'active': True, 'tokens_vp_fraction': 5.8270679444025235e-05}
{'moniker': 'Old EthicalNode - please redelegate to EthicalNode (new)', 'operator_address': 'cosmosvaloper15uarq305pfjftjv532jakjx0p52zflzxfr8e42', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 67565268589, 'pubkey': 'hh6KAz8yiel8KPU/Li9s+0jZ1BFrIB9Vt7VUgnqxQ/U=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 250949802, 'comet_vp': 67565, 'comet_vp_fraction': 5.45972007896773e-05, 'comet_rank': 144, 'active': True, 'tokens_vp_fraction': 5.459719677491042e-05}
{'moniker': 'Ping', 'operator_address': 'cosmosvaloper1jxv0u20scum4trha72c7ltfgfqef6nsch7q6cu', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 67067690766, 'pubkey': 'mPnu910hOOa1tAQ7pbOLFDxvllbQUmrbtGjqQrYg1nM=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 15598440019, 'comet_vp': 67067, 'comet_vp_fraction': 5.419478228907404e-05, 'comet_rank': 145, 'active': True, 'tokens_vp_fraction': 5.4194778303898716e-05}
{'moniker': 'Cypher Core', 'operator_address': 'cosmosvaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7z5r2qs', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 62390492242, 'pubkey': 'w3rKE+tQoLK8G+XPmjn+NszCk07iQ0sWaBbN5hQZcBY=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 2179197885, 'comet_vp': 62390, 'comet_vp_fraction': 5.0415442274372335e-05, 'comet_rank': 146, 'active': True, 'tokens_vp_fraction': 5.041543856710813e-05}
{'moniker': 'Stargaze', 'operator_address': 'cosmosvaloper1et77usu8q2hargvyusl4qzryev8x8t9wwqkxfs', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 60540311456, 'pubkey': 'SZ4TwijZt9Su1uidR3UVgnvIsRian8XVs6DYqYztaBU=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 25118568457, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'Xilodyne', 'operator_address': 'cosmosvaloper1rtlg9jnlezwg83eep5zu25sfxndgud5awcaeqn', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 56917029839, 'pubkey': '8Myrj0ghGYS/0bRgugreD9+EpL+IGgHH5hYDGFMfAWM=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 12926414340, 'comet_vp': 56917, 'comet_vp_fraction': 4.599287911412807e-05, 'comet_rank': 148, 'active': True, 'tokens_vp_fraction': 4.5992875732073944e-05}
{'moniker': 'dForce', 'operator_address': 'cosmosvaloper1cc99d3xcukhedg4wcw53j7a9q68uza707vpfe7', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 56065002391, 'pubkey': 'LdzSojUSWLkp1vfoEHABOmiqV/7baG77vqnaTJpwvJM=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 56065, 'comet_vp_fraction': 4.53044040889996e-05, 'comet_rank': 149, 'active': True, 'tokens_vp_fraction': 4.5304400757572003e-05}
{'moniker': 'BTCS Inc. (Nasdaq: BTCS)', 'operator_address': 'cosmosvaloper1kyfce0nvluyhgfsdzz8hwrsf5336gsc95pyy4u', 'bonded': 'BOND_STATUS_UNBONDED', 'tokens': 55418916890, 'pubkey': '5jmurYd0trU/LO3bml9mblRfCGhR8j4TjfYK2ZsjouY=', 'jailed': True, 'min_self_delegation': 1, 'self_delegation': 4998000, 'comet_vp': 0.0, 'comet_vp_fraction': 0.0, 'comet_rank': None, 'active': False, 'tokens_vp_fraction': 0}
{'moniker': 'BackBone Labs | Delegate for $SOUL Claim Drop', 'operator_address': 'cosmosvaloper1gn4ugadhkdwse6ayt7q8ekh0d0p2spw7duwlua', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 50581384315, 'pubkey': 'abiR8vfxg2NYJD3Rjs6q0YQuvCIZKDRIazogNph4dzw=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 13998500, 'comet_vp': 50581, 'comet_vp_fraction': 4.087295216669381e-05, 'comet_rank': 151, 'active': True, 'tokens_vp_fraction': 4.087294916112993e-05}
{'moniker': 'CosmicNode', 'operator_address': 'cosmosvaloper1v2srqzaqku25pdndegz3flhez6umfehpaxjyzf', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 49911139448, 'pubkey': 'bHFh/iOys4s0SDOGCuvhe27zEIwEkv2BQsNKz3iua1A=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 1000000, 'comet_vp': 49911, 'comet_vp_fraction': 4.033154575021955e-05, 'comet_rank': 152, 'active': True, 'tokens_vp_fraction': 4.0331542784467604e-05}
{'moniker': 'Huginn', 'operator_address': 'cosmosvaloper1am8wmhwta4swx8f4quvffu7hqw48aujwypp0ew', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 48470341549, 'pubkey': 'I1pCYhsRQasjvFNFv+RH52T/Hv/sbKH53RBOp4Wp/14=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 26507620, 'comet_vp': 48470, 'comet_vp_fraction': 3.9167117920160716e-05, 'comet_rank': 153, 'active': True, 'tokens_vp_fraction': 3.916711504003416e-05}
{'moniker': '🐹 Quokka Stake', 'operator_address': 'cosmosvaloper1xqz9pemz5e5zycaa89kys5aw6m8rhgsvw4328e', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 47893239860, 'pubkey': 'DdZjDxgmWzB6cqk1OjRjiKJ7dAGUt18xeh4Qorh930s=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 200000000, 'comet_vp': 47893, 'comet_vp_fraction': 3.870086194657019e-05, 'comet_rank': 154, 'active': True, 'tokens_vp_fraction': 3.870085910072944e-05}
